iri,label,skosPrefLabel,Name,wikidataTypeLabel,wikidataSubClassLabel
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
http://www.wikidata.org/entity/Q15043052,Szelepcsényi,Szelepcsényi,Szelepcsényi,,
